Value,Product,Year,Quarter,CDID
4787.6,Building of ships and boats,2012,All,JQR4
21632.8,Manufacture of air and spacecraft and related machinery,2012,All,JQS8
2162.2,Manufacture of other transport equipment,2012,All,JQU4
6722.5,Manufacture of furniture,2012,All,JQV2
8784.8,Other manufacturing,2012,All,JQV5
4484.8,Building of ships and boats,2013,All,JQR4
24556.8,Manufacture of air and spacecraft and related machinery,2013,All,JQS8
2487.0,Manufacture of other transport equipment,2013,All,JQU4
6821.2,Manufacture of furniture,2013,All,JQV2
9217.7,Other manufacturing,2013,All,JQV5
4656.2,Building of ships and boats,2014,All,JQR4
23227.9,Manufacture of air and spacecraft and related machinery,2014,All,JQS8
2417.0,Manufacture of other transport equipment,2014,All,JQU4
7661.3,Manufacture of furniture,2014,All,JQV2
9422.9,Other manufacturing,2014,All,JQV5
4774.6,Building of ships and boats,2015,All,JQR4
25425.3,Manufacture of air and spacecraft and related machinery,2015,All,JQS8
2293.0,Manufacture of other transport equipment,2015,All,JQU4
8011.8,Manufacture of furniture,2015,All,JQV2
8830.2,Other manufacturing,2015,All,JQV5
4540.6,Building of ships and boats,2016,All,JQR4
27401.9,Manufacture of air and spacecraft and related machinery,2016,All,JQS8
2381.1,Manufacture of other transport equipment,2016,All,JQU4
8472.3,Manufacture of furniture,2016,All,JQV2
9902.8,Other manufacturing,2016,All,JQV5
1106.1,Building of ships and boats,2015,Q3,JQR4
5633.2,Manufacture of air and spacecraft and related machinery,2015,Q3,JQS8
579.2,Manufacture of other transport equipment,2015,Q3,JQU4
2032.2,Manufacture of furniture,2015,Q3,JQV2
2194.0,Other manufacturing,2015,Q3,JQV5
1216.9,Building of ships and boats,2015,Q4,JQR4
7392.4,Manufacture of air and spacecraft and related machinery,2015,Q4,JQS8
543.3,Manufacture of other transport equipment,2015,Q4,JQU4
2075.8,Manufacture of furniture,2015,Q4,JQV2
2248.9,Other manufacturing,2015,Q4,JQV5
964.4,Building of ships and boats,2016,Q1,JQR4
5697.7,Manufacture of air and spacecraft and related machinery,2016,Q1,JQS8
603.5,Manufacture of other transport equipment,2016,Q1,JQU4
2014.8,Manufacture of furniture,2016,Q1,JQV2
2488.6,Other manufacturing,2016,Q1,JQV5
1623.8,Building of ships and boats,2016,Q2,JQR4
6897.4,Manufacture of air and spacecraft and related machinery,2016,Q2,JQS8
637.5,Manufacture of other transport equipment,2016,Q2,JQU4
2070.6,Manufacture of furniture,2016,Q2,JQV2
2433.5,Other manufacturing,2016,Q2,JQV5
824.3,Building of ships and boats,2016,Q3,JQR4
6443.6,Manufacture of air and spacecraft and related machinery,2016,Q3,JQS8
563.5,Manufacture of other transport equipment,2016,Q3,JQU4
2232.6,Manufacture of furniture,2016,Q3,JQV2
2407.6,Other manufacturing,2016,Q3,JQV5
1128.1,Building of ships and boats,2016,Q4,JQR4
8363.2,Manufacture of air and spacecraft and related machinery,2016,Q4,JQS8
576.6,Manufacture of other transport equipment,2016,Q4,JQU4
2154.3,Manufacture of furniture,2016,Q4,JQV2
2573.1,Other manufacturing,2016,Q4,JQV5
1124.4,Building of ships and boats,2017,Q1,JQR4
6984.0,Manufacture of air and spacecraft and related machinery,2017,Q1,JQS8
646.4,Manufacture of other transport equipment,2017,Q1,JQU4
2194.9,Manufacture of furniture,2017,Q1,JQV2
2722.0,Other manufacturing,2017,Q1,JQV5
1510.7,Building of ships and boats,2017,Q2,JQR4
7904.9,Manufacture of air and spacecraft and related machinery,2017,Q2,JQS8
706.2,Manufacture of other transport equipment,2017,Q2,JQU4
2081.7,Manufacture of furniture,2017,Q2,JQV2
2406.6,Other manufacturing,2017,Q2,JQV5
1216.6,Building of ships and boats,2017,Q3,JQR4
7113.8,Manufacture of air and spacecraft and related machinery,2017,Q3,JQS8
672.7,Manufacture of other transport equipment,2017,Q3,JQU4
2262.1,Manufacture of furniture,2017,Q3,JQV2
2562.4,Other manufacturing,2017,Q3,JQV5
338.7,Building of ships and boats,2015,Jul,JQR4
1913.5,Manufacture of air and spacecraft and related machinery,2015,Jul,JQS8
201.0,Manufacture of other transport equipment,2015,Jul,JQU4
714.3,Manufacture of furniture,2015,Jul,JQV2
738.7,Other manufacturing,2015,Jul,JQV5
386.1,Building of ships and boats,2015,Aug,JQR4
1715.4,Manufacture of air and spacecraft and related machinery,2015,Aug,JQS8
175.7,Manufacture of other transport equipment,2015,Aug,JQU4
611.8,Manufacture of furniture,2015,Aug,JQV2
644.9,Other manufacturing,2015,Aug,JQV5
381.3,Building of ships and boats,2015,Sep,JQR4
2004.3,Manufacture of air and spacecraft and related machinery,2015,Sep,JQS8
202.5,Manufacture of other transport equipment,2015,Sep,JQU4
706.1,Manufacture of furniture,2015,Sep,JQV2
810.4,Other manufacturing,2015,Sep,JQV5
324.9,Building of ships and boats,2015,Oct,JQR4
2243.1,Manufacture of air and spacecraft and related machinery,2015,Oct,JQS8
178.8,Manufacture of other transport equipment,2015,Oct,JQU4
712.9,Manufacture of furniture,2015,Oct,JQV2
756.6,Other manufacturing,2015,Oct,JQV5
339.6,Building of ships and boats,2015,Nov,JQR4
2113.0,Manufacture of air and spacecraft and related machinery,2015,Nov,JQS8
172.9,Manufacture of other transport equipment,2015,Nov,JQU4
766.4,Manufacture of furniture,2015,Nov,JQV2
757.9,Other manufacturing,2015,Nov,JQV5
552.4,Building of ships and boats,2015,Dec,JQR4
3036.3,Manufacture of air and spacecraft and related machinery,2015,Dec,JQS8
191.6,Manufacture of other transport equipment,2015,Dec,JQU4
596.5,Manufacture of furniture,2015,Dec,JQV2
734.4,Other manufacturing,2015,Dec,JQV5
233.0,Building of ships and boats,2016,Jan,JQR4
1579.7,Manufacture of air and spacecraft and related machinery,2016,Jan,JQS8
146.9,Manufacture of other transport equipment,2016,Jan,JQU4
577.3,Manufacture of furniture,2016,Jan,JQV2
772.0,Other manufacturing,2016,Jan,JQV5
251.3,Building of ships and boats,2016,Feb,JQR4
1801.9,Manufacture of air and spacecraft and related machinery,2016,Feb,JQS8
195.0,Manufacture of other transport equipment,2016,Feb,JQU4
686.3,Manufacture of furniture,2016,Feb,JQV2
844.6,Other manufacturing,2016,Feb,JQV5
480.1,Building of ships and boats,2016,Mar,JQR4
2316.1,Manufacture of air and spacecraft and related machinery,2016,Mar,JQS8
261.6,Manufacture of other transport equipment,2016,Mar,JQU4
751.2,Manufacture of furniture,2016,Mar,JQV2
872.0,Other manufacturing,2016,Mar,JQV5
920.0,Building of ships and boats,2016,Apr,JQR4
1896.1,Manufacture of air and spacecraft and related machinery,2016,Apr,JQS8
180.8,Manufacture of other transport equipment,2016,Apr,JQU4
701.1,Manufacture of furniture,2016,Apr,JQV2
818.4,Other manufacturing,2016,Apr,JQV5
356.0,Building of ships and boats,2016,May,JQR4
2401.2,Manufacture of air and spacecraft and related machinery,2016,May,JQS8
196.3,Manufacture of other transport equipment,2016,May,JQU4
680.9,Manufacture of furniture,2016,May,JQV2
789.9,Other manufacturing,2016,May,JQV5
347.8,Building of ships and boats,2016,Jun,JQR4
2600.1,Manufacture of air and spacecraft and related machinery,2016,Jun,JQS8
260.4,Manufacture of other transport equipment,2016,Jun,JQU4
688.6,Manufacture of furniture,2016,Jun,JQV2
825.2,Other manufacturing,2016,Jun,JQV5
233.2,Building of ships and boats,2016,Jul,JQR4
2098.4,Manufacture of air and spacecraft and related machinery,2016,Jul,JQS8
170.7,Manufacture of other transport equipment,2016,Jul,JQU4
704.6,Manufacture of furniture,2016,Jul,JQV2
789.3,Other manufacturing,2016,Jul,JQV5
227.0,Building of ships and boats,2016,Aug,JQR4
2127.5,Manufacture of air and spacecraft and related machinery,2016,Aug,JQS8
164.4,Manufacture of other transport equipment,2016,Aug,JQU4
751.3,Manufacture of furniture,2016,Aug,JQV2
755.3,Other manufacturing,2016,Aug,JQV5
364.1,Building of ships and boats,2016,Sep,JQR4
2217.7,Manufacture of air and spacecraft and related machinery,2016,Sep,JQS8
228.4,Manufacture of other transport equipment,2016,Sep,JQU4
776.7,Manufacture of furniture,2016,Sep,JQV2
863.0,Other manufacturing,2016,Sep,JQV5
254.2,Building of ships and boats,2016,Oct,JQR4
2557.6,Manufacture of air and spacecraft and related machinery,2016,Oct,JQS8
201.5,Manufacture of other transport equipment,2016,Oct,JQU4
776.1,Manufacture of furniture,2016,Oct,JQV2
841.6,Other manufacturing,2016,Oct,JQV5
312.9,Building of ships and boats,2016,Nov,JQR4
2493.2,Manufacture of air and spacecraft and related machinery,2016,Nov,JQS8
166.8,Manufacture of other transport equipment,2016,Nov,JQU4
793.7,Manufacture of furniture,2016,Nov,JQV2
908.1,Other manufacturing,2016,Nov,JQV5
561.0,Building of ships and boats,2016,Dec,JQR4
3312.4,Manufacture of air and spacecraft and related machinery,2016,Dec,JQS8
208.3,Manufacture of other transport equipment,2016,Dec,JQU4
584.5,Manufacture of furniture,2016,Dec,JQV2
823.4,Other manufacturing,2016,Dec,JQV5
229.1,Building of ships and boats,2017,Jan,JQR4
1742.7,Manufacture of air and spacecraft and related machinery,2017,Jan,JQS8
193.0,Manufacture of other transport equipment,2017,Jan,JQU4
662.8,Manufacture of furniture,2017,Jan,JQV2
839.8,Other manufacturing,2017,Jan,JQV5
319.6,Building of ships and boats,2017,Feb,JQR4
2344.4,Manufacture of air and spacecraft and related machinery,2017,Feb,JQS8
202.0,Manufacture of other transport equipment,2017,Feb,JQU4
718.7,Manufacture of furniture,2017,Feb,JQV2
869.1,Other manufacturing,2017,Feb,JQV5
575.7,Building of ships and boats,2017,Mar,JQR4
2896.9,Manufacture of air and spacecraft and related machinery,2017,Mar,JQS8
251.4,Manufacture of other transport equipment,2017,Mar,JQU4
813.4,Manufacture of furniture,2017,Mar,JQV2
1013.1,Other manufacturing,2017,Mar,JQV5
363.0,Building of ships and boats,2017,Apr,JQR4
2072.1,Manufacture of air and spacecraft and related machinery,2017,Apr,JQS8
213.8,Manufacture of other transport equipment,2017,Apr,JQU4
659.9,Manufacture of furniture,2017,Apr,JQV2
736.7,Other manufacturing,2017,Apr,JQV5
322.6,Building of ships and boats,2017,May,JQR4
2622.0,Manufacture of air and spacecraft and related machinery,2017,May,JQS8
233.8,Manufacture of other transport equipment,2017,May,JQU4
717.2,Manufacture of furniture,2017,May,JQV2
814.1,Other manufacturing,2017,May,JQV5
825.1,Building of ships and boats,2017,Jun,JQR4
3210.8,Manufacture of air and spacecraft and related machinery,2017,Jun,JQS8
258.6,Manufacture of other transport equipment,2017,Jun,JQU4
704.6,Manufacture of furniture,2017,Jun,JQV2
855.8,Other manufacturing,2017,Jun,JQV5
310.6,Building of ships and boats,2017,Jul,JQR4
2172.8,Manufacture of air and spacecraft and related machinery,2017,Jul,JQS8
222.4,Manufacture of other transport equipment,2017,Jul,JQU4
710.4,Manufacture of furniture,2017,Jul,JQV2
837.3,Other manufacturing,2017,Jul,JQV5
470.8,Building of ships and boats,2017,Aug,JQR4
2281.0,Manufacture of air and spacecraft and related machinery,2017,Aug,JQS8
206.0,Manufacture of other transport equipment,2017,Aug,JQU4
788.0,Manufacture of furniture,2017,Aug,JQV2
823.9,Other manufacturing,2017,Aug,JQV5
435.2,Building of ships and boats,2017,Sep,JQR4
2660.0,Manufacture of air and spacecraft and related machinery,2017,Sep,JQS8
244.3,Manufacture of other transport equipment,2017,Sep,JQU4
763.7,Manufacture of furniture,2017,Sep,JQV2
901.2,Other manufacturing,2017,Sep,JQV5
