Value,Year,Month,Seasonal Adjustment,Country
5831.281022512688,2018,Jan,NSA,All Countries
7450,2018,Jan,SA,All Countries
280.1873908239189,2018,Jan,NSA,North America
4324.568633619735,2018,Jan,NSA,Europe
3946.0897447298166,2018,Jan,NSA,Europe - European Union
750.0352467745454,2018,Jan,NSA,Europe - Other EU
3190.916896810225,2018,Jan,NSA,Europe - EU15
1226.524998069034,2018,Jan,NSA,Other countries
5071.372074023899,2018,Feb,NSA,All Countries
5689.649918024445,2018,Mar,NSA,All Countries
8018.324302902642,2018,Apr,NSA,All Countries
7602.596162808499,2018,May,NSA,All Countries
9025.529500458078,2018,Jun,NSA,All Countries
8746.304561772247,2018,Jul,NSA,All Countries
11532.915208424442,2018,Aug,NSA,All Countries
9643.89619830552,2018,Sep,NSA,All Countries
8654.781239710768,2018,Oct,NSA,All Countries
5700.356879928724,2018,Nov,NSA,All Countries
5053.611437258753,2018,Dec,NSA,All Countries
6149.158707144046,2019,Jan,NSA,All Countries
5537.55793211645,2019,Feb,NSA,All Countries
6472.777420667277,2019,Mar,NSA,All Countries
8406.458047220905,2019,Apr,NSA,All Countries
8227.846873140958,2019,May,NSA,All Countries
9125.36476257319,2019,Jun,NSA,All Countries
8646.905240183913,2019,Jul,NSA,All Countries
11627.657439731427,2019,Aug,NSA,All Countries
9724.967870253724,2019,Sep,NSA,All Countries
8434.26927736153,2019,Oct,NSA,All Countries
5682.9021876901625,2019,Nov,NSA,All Countries
5049.905976823658,2019,Dec,NSA,All Countries
5419.321772602557,2020,Jan,NSA,All Countries
5231.871561436594,2020,Feb,NSA,All Countries
3239.3434490113586,2020,Mar,NSA,All Countries
219.2520847864024,2020,Apr,NSA,All Countries
275.1372260407373,2020,May,NSA,All Countries
444.8094369377133,2020,Jun,NSA,All Countries
1359.8024150023,2020,Jul,NSA,All Countries
2759.1404098408,2020,Aug,NSA,All Countries
2071.7535994395002,2020,Sep,NSA,All Countries
1368.8280350343998,2020,Oct,NSA,All Countries
658.6233971306999,2020,Nov,NSA,All Countries
778.8298855942,2020,Dec,NSA,All Countries
124.05175648532173,2021,Jan *,NSA,All Countries
292.36445146715624,2021,Feb *,NSA,All Countries
357.0092750475215,2021,Mar *,NSA,All Countries
259.84614716159956,2021,Apr *,NSA,All Countries
287.02537894215135,2021,May *,NSA,All Countries
453.37740489624855,2021,Jun *,NSA,All Countries
1431.9402711304276,2021,Jul,NSA,All Countries
3043.557616525117,2021,Aug,NSA,All Countries
3632.617093529147,2021,Sep,NSA,All Countries
3262.7526459916426,2021,Oct,NSA,All Countries
2832.9277778455457,2021,Nov,NSA,All Countries
2867.6307105974,2021,Dec,NSA,All Countries
2558.456817755075,2022,Jan,NSA,All Countries
2985.3775572996915,2022,Feb,NSA,All Countries
4033.946726834535,2022,Mar,NSA,All Countries
6233.555816198451,2022,Apr,NSA,All Countries
6374.0574301542665,2022,May ,NSA,All Countries
7815.137910231562,2022,June,NSA,All Countries
7139.335162894174,2022,July,NSA,All Countries
9361.1504979698,2022,Aug,NSA,All Countries
8451.552541033343,2022,Sep,NSA,All Countries
7417.986344853294,2022,Oct,NSA,All Countries
4490.8082280327335,2022,Nov,NSA,All Countries
4088.7353231739844,2022,Dec†,NSA,All Countries
7250,2018,Feb,SA,All Countries
7600,2018,Mar,SA,All Countries
7650,2018,Apr,SA,All Countries
7520,2018,May,SA,All Countries
7690,2018,Jun,SA,All Countries
7670,2018,Jul,SA,All Countries
7790,2018,Aug,SA,All Countries
7430,2018,Sep,SA,All Countries
7720,2018,Oct,SA,All Countries
7540,2018,Nov,SA,All Countries
7330,2018,Dec,SA,All Countries
7830,2019,Jan,SA,All Countries
7680,2019,Feb,SA,All Countries
8300,2019,Mar,SA,All Countries
8010,2019,Apr,SA,All Countries
8120,2019,May,SA,All Countries
7760,2019,Jun,SA,All Countries
7690,2019,Jul,SA,All Countries
7780,2019,Aug,SA,All Countries
7620,2019,Sep,SA,All Countries
7520,2019,Oct,SA,All Countries
7440,2019,Nov,SA,All Countries
7370,2019,Dec,SA,All Countries
7050,2020,Jan,SA,All Countries
7090,2020,Feb,SA,All Countries
5240,2020,Mar,SA,All Countries
0,2020,Apr,SA,All Countries
0,2020,May,SA,All Countries
0,2020,Jun,SA,All Countries
0,2020,Jul,SA,All Countries
0,2020,Aug,SA,All Countries
0,2020,Sep,SA,All Countries
0,2020,Oct,SA,All Countries
0,2020,Nov,SA,All Countries
0,2020,Dec,SA,All Countries
0,2021,Jan *,SA,All Countries
0,2021,Feb *,SA,All Countries
0,2021,Mar *,SA,All Countries
0,2021,Apr *,SA,All Countries
0,2021,May *,SA,All Countries
0,2021,Jun *,SA,All Countries
0,2021,Jul,SA,All Countries
0,2021,Aug,SA,All Countries
0,2021,Sep,SA,All Countries
0,2021,Oct,SA,All Countries
0,2021,Nov,SA,All Countries
0,2021,Dec,SA,All Countries
0,2022,Jan,SA,All Countries
0,2022,Feb,SA,All Countries
0,2022,Mar,SA,All Countries
0,2022,Apr,SA,All Countries
0,2022,May ,SA,All Countries
0,2022,June,SA,All Countries
0,2022,July,SA,All Countries
0,2022,Aug,SA,All Countries
0,2022,Sep,SA,All Countries
0,2022,Oct,SA,All Countries
0,2022,Nov,SA,All Countries
306.9532931971211,2018,Feb,NSA,North America
335.7319919123934,2018,Mar,NSA,North America
515.9388604171628,2018,Apr,NSA,North America
619.1081234918926,2018,May,NSA,North America
434.0871321026007,2018,Jun,NSA,North America
382.6221101657016,2018,Jul,NSA,North America
706.089449434606,2018,Aug,NSA,North America
704.9819483809972,2018,Sep,NSA,North America
702.8989537160478,2018,Oct,NSA,North America
339.0592787641705,2018,Nov,NSA,North America
394.7635686173769,2018,Dec,NSA,North America
434.8514555865816,2019,Jan,NSA,North America
230.81036490589457,2019,Feb,NSA,North America
204.1398077887444,2019,Mar,NSA,North America
492.5850441326407,2019,Apr,NSA,North America
564.6967400465334,2019,May,NSA,North America
557.7374783510787,2019,Jun,NSA,North America
491.17263037192873,2019,Jul,NSA,North America
684.9832760909976,2019,Aug,NSA,North America
648.9082183670049,2019,Sep,NSA,North America
531.8441213121608,2019,Oct,NSA,North America
344.51948478594187,2019,Nov,NSA,North America
375.9792242682544,2019,Dec,NSA,North America
339.7153496767159,2020,Jan,NSA,North America
299.7590312275555,2020,Feb,NSA,North America
203.6868410704588,2020,Mar,NSA,North America
12.200887619546107,2020,Apr,NSA,North America
13.160433736185803,2020,May,NSA,North America
17.539940653026814,2020,Jun,NSA,North America
16.87810137,2020,Jul,NSA,North America
35.63134514,2020,Aug,NSA,North America
29.685334311,2020,Sep,NSA,North America
27.14673441,2020,Oct,NSA,North America
22.34189827,2020,Nov,NSA,North America
38.27815087,2020,Dec,NSA,North America
2.46816519988163,2021,Jan *,NSA,North America
7.993675213291264,2021,Feb *,NSA,North America
9.771111586827118,2021,Mar *,NSA,North America
12.890859510294247,2021,Apr *,NSA,North America
11.476056867274222,2021,May *,NSA,North America
12.883682622431584,2021,Jun *,NSA,North America
38.83405797851471,2021,Jul,NSA,North America
56.67669310861133,2021,Aug,NSA,North America
55.55972900214417,2021,Sep,NSA,North America
58.790723572107446,2021,Oct,NSA,North America
136.2117436663172,2021,Nov,NSA,North America
212.42685982367118,2021,Dec,NSA,North America
161.2430761291394,2022,Jan,NSA,North America
113.06134929415302,2022,Feb,NSA,North America
185.96174815765914,2022,Mar,NSA,North America
315.03952446927957,2022,Apr,NSA,North America
373.290562147498,2022,May ,NSA,North America
307.16921880872616,2022,June,NSA,North America
437.7147634781608,2022,July,NSA,North America
569.713432638865,2022,Aug,NSA,North America
417.9335903060332,2022,Sep,NSA,North America
488.30703334798955,2022,Oct,NSA,North America
230.08701039829558,2022,Nov,NSA,North America
351.69140086976745,2022,Dec†,NSA,North America
3704.8345323387316,2018,Feb,NSA,Europe
4165.622824517005,2018,Mar,NSA,Europe
6078.356023872903,2018,Apr,NSA,Europe
5825.233144873889,2018,May,NSA,Europe
7648.468341495356,2018,Jun,NSA,Europe
7415.573112586743,2018,Jul,NSA,Europe
9366.077865517387,2018,Aug,NSA,Europe
7382.7266381832105,2018,Sep,NSA,Europe
6695.935868362389,2018,Oct,NSA,Europe
4116.854244509632,2018,Nov,NSA,Europe
3787.614632076846,2018,Dec,NSA,Europe
4206.8657844786385,2019,Jan,NSA,Europe
4210.342594642129,2019,Feb,NSA,Europe
5096.350937205022,2019,Mar,NSA,Europe
6252.06335900314,2019,Apr,NSA,Europe
6510.243867415863,2019,May,NSA,Europe
7535.839288624718,2019,Jun,NSA,Europe
7038.593677443078,2019,Jul,NSA,Europe
9345.731803312596,2019,Aug,NSA,Europe
7707.797056938662,2019,Sep,NSA,Europe
6684.57381381964,2019,Oct,NSA,Europe
4216.342545969421,2019,Nov,NSA,Europe
3666.159415956298,2019,Dec,NSA,Europe
3993.2940390814324,2020,Jan,NSA,Europe
3760.447814448083,2020,Feb,NSA,Europe
2211.83858774998,2020,Mar,NSA,Europe
145.02400643890257,2020,Apr,NSA,Europe
220.4596252706796,2020,May,NSA,Europe
379.081467789518,2020,Jun,NSA,Europe
1286.6996804,2020,Jul,NSA,Europe
2579.4039533,2020,Aug,NSA,Europe
1923.0148303,2020,Sep,NSA,Europe
1192.0466092,2020,Oct,NSA,Europe
490.26725469999997,2020,Nov,NSA,Europe
510.0432512,2020,Dec,NSA,Europe
73.41512686000965,2021,Jan *,NSA,Europe
143.7781307331963,2021,Feb *,NSA,Europe
178.76002440679082,2021,Mar *,NSA,Europe
146.72497012040134,2021,Apr *,NSA,Europe
216.61510478736756,2021,May *,NSA,Europe
369.2296230922308,2021,Jun *,NSA,Europe
1280.5629110901177,2021,Jul,NSA,Europe
2696.039419512003,2021,Aug,NSA,Europe
3280.761227977521,2021,Sep,NSA,Europe
2812.733735100366,2021,Oct,NSA,Europe
2276.605988738232,2021,Nov,NSA,Europe
2093.5303317644994,2021,Dec,NSA,Europe
1724.590395923376,2022,Jan,NSA,Europe
2311.5253001142682,2022,Feb,NSA,Europe
3052.8322413265932,2022,Mar,NSA,Europe
4796.148458699103,2022,Apr,NSA,Europe
5036.096256122089,2022,May ,NSA,Europe
6631.503276996713,2022,June,NSA,Europe
5934.857649441555,2022,July,NSA,Europe
7496.653688442763,2022,Aug,NSA,Europe
6990.964039033216,2022,Sep,NSA,Europe
5990.128941465711,2022,Oct,NSA,Europe
3368.252935900889,2022,Nov,NSA,Europe
2762.759376993988,2022,Dec†,NSA,Europe
3364.8630267535614,2018,Feb,NSA,Europe - European Union
3911.1414280012004,2018,Mar,NSA,Europe - European Union
5632.226496707873,2018,Apr,NSA,Europe - European Union
5534.996301033566,2018,May,NSA,Europe - European Union
7160.806546120463,2018,Jun,NSA,Europe - European Union
6887.8327678295245,2018,Jul,NSA,Europe - European Union
8929.638819649528,2018,Aug,NSA,Europe - European Union
6850.0904871914645,2018,Sep,NSA,Europe - European Union
6262.846469929502,2018,Oct,NSA,Europe - European Union
3816.256783133677,2018,Nov,NSA,Europe - European Union
3513.471412419715,2018,Dec,NSA,Europe - European Union
3851.2624224297415,2019,Jan,NSA,Europe - European Union
3816.0344742009574,2019,Feb,NSA,Europe - European Union
4698.912209429443,2019,Mar,NSA,Europe - European Union
5673.57131498982,2019,Apr,NSA,Europe - European Union
6142.289759783593,2019,May,NSA,Europe - European Union
7099.220602169799,2019,Jun,NSA,Europe - European Union
6567.958732763438,2019,Jul,NSA,Europe - European Union
8597.306476051477,2019,Aug,NSA,Europe - European Union
7147.323241407862,2019,Sep,NSA,Europe - European Union
6056.199178390015,2019,Oct,NSA,Europe - European Union
3911.778398498632,2019,Nov,NSA,Europe - European Union
3394.9018824159293,2019,Dec,NSA,Europe - European Union
3696.744588816861,2020,Jan,NSA,Europe - European Union
3466.032285062617,2020,Feb,NSA,Europe - European Union
1957.0236897543152,2020,Mar,NSA,Europe - European Union
0,2020,Apr,NSA,Europe - European Union
0,2020,May,NSA,Europe - European Union
0,2020,Jun,NSA,Europe - European Union
0,2020,Jul,NSA,Europe - European Union
0,2020,Aug,NSA,Europe - European Union
0,2020,Sep,NSA,Europe - European Union
0,2020,Oct,NSA,Europe - European Union
0,2020,Nov,NSA,Europe - European Union
0,2020,Dec,NSA,Europe - European Union
58.74445445736873,2021,Jan *,NSA,Europe - European Union
118.1885055542001,2021,Feb *,NSA,Europe - European Union
142.09360898842883,2021,Mar *,NSA,Europe - European Union
120.57936151932199,2021,Apr *,NSA,Europe - European Union
193.77318533394273,2021,May *,NSA,Europe - European Union
333.8774941467359,2021,Jun *,NSA,Europe - European Union
1208.1626292899666,2021,Jul,NSA,Europe - European Union
2527.1918261562514,2021,Aug,NSA,Europe - European Union
3099.2223353700497,2021,Sep,NSA,Europe - European Union
2592.587227311094,2021,Oct,NSA,Europe - European Union
2062.158305608966,2021,Nov,NSA,Europe - European Union
1946.6544021444727,2021,Dec,NSA,Europe - European Union
1497.9286177902143,2022,Jan,NSA,Europe - European Union
2053.022280340203,2022,Feb,NSA,Europe - European Union
2778.991813959057,2022,Mar,NSA,Europe - European Union
4414.742683837156,2022,Apr,NSA,Europe - European Union
4641.3588416731845,2022,May ,NSA,Europe - European Union
6119.284592571488,2022,June,NSA,Europe - European Union
5423.123898155981,2022,July,NSA,Europe - European Union
6857.171891710602,2022,Aug,NSA,Europe - European Union
6352.519029884341,2022,Sep,NSA,Europe - European Union
5484.282102723588,2022,Oct,NSA,Europe - European Union
3102.9079804583694,2022,Nov,NSA,Europe - European Union
2578.767073136051,2022,Dec†,NSA,Europe - European Union
496.1049582724145,2018,Feb,NSA,Europe - Other EU
524.9228361904585,2018,Mar,NSA,Europe - Other EU
767.7824728871175,2018,Apr,NSA,Europe - Other EU
761.1392005821558,2018,May,NSA,Europe - Other EU
968.4903140926467,2018,Jun,NSA,Europe - Other EU
1035.084035810449,2018,Jul,NSA,Europe - Other EU
1443.204017334513,2018,Aug,NSA,Europe - Other EU
876.9913755996788,2018,Sep,NSA,Europe - Other EU
785.7736389357287,2018,Oct,NSA,Europe - Other EU
640.6915372963033,2018,Nov,NSA,Europe - Other EU
512.2063963068234,2018,Dec,NSA,Europe - Other EU
855.2187449422607,2019,Jan,NSA,Europe - Other EU
584.515427944799,2019,Feb,NSA,Europe - Other EU
678.0786402796821,2019,Mar,NSA,Europe - Other EU
882.8275034988073,2019,Apr,NSA,Europe - Other EU
950.1921450181535,2019,May,NSA,Europe - Other EU
1083.7845623650892,2019,Jun,NSA,Europe - Other EU
1074.629279938596,2019,Jul,NSA,Europe - Other EU
1343.758010647838,2019,Aug,NSA,Europe - Other EU
1093.0846413415031,2019,Sep,NSA,Europe - Other EU
908.6680577046062,2019,Oct,NSA,Europe - Other EU
749.1143814105311,2019,Nov,NSA,Europe - Other EU
516.4663858687261,2019,Dec,NSA,Europe - Other EU
791.641354908287,2020,Jan,NSA,Europe - Other EU
581.7328027604425,2020,Feb,NSA,Europe - Other EU
284.1702151354063,2020,Mar,NSA,Europe - Other EU
0,2020,Apr,NSA,Europe - Other EU
0,2020,May,NSA,Europe - Other EU
0,2020,Jun,NSA,Europe - Other EU
0,2020,Jul,NSA,Europe - Other EU
0,2020,Aug,NSA,Europe - Other EU
0,2020,Sep,NSA,Europe - Other EU
0,2020,Oct,NSA,Europe - Other EU
0,2020,Nov,NSA,Europe - Other EU
0,2020,Dec,NSA,Europe - Other EU
23.475655651509364,2021,Jan *,NSA,Europe - Other EU
65.22372092981047,2021,Feb *,NSA,Europe - Other EU
62.45652441868018,2021,Mar *,NSA,Europe - Other EU
57.13620663618857,2021,Apr *,NSA,Europe - Other EU
76.08361859000829,2021,May *,NSA,Europe - Other EU
106.04285777380301,2021,Jun *,NSA,Europe - Other EU
253.88883620283582,2021,Jul,NSA,Europe - Other EU
621.6742047878647,2021,Aug,NSA,Europe - Other EU
732.4314513963521,2021,Sep,NSA,Europe - Other EU
400.3685498137048,2021,Oct,NSA,Europe - Other EU
367.5431978029157,2021,Nov,NSA,Europe - Other EU
308.4581089399845,2021,Dec,NSA,Europe - Other EU
298.21577055762873,2022,Jan,NSA,Europe - Other EU
359.1376178753435,2022,Feb,NSA,Europe - Other EU
379.6958940190613,2022,Mar,NSA,Europe - Other EU
665.7885871546621,2022,Apr,NSA,Europe - Other EU
660.269338845349,2022,May ,NSA,Europe - Other EU
795.8515283219114,2022,June,NSA,Europe - Other EU
800.7213971176692,2022,July,NSA,Europe - Other EU
1048.7669223890437,2022,Aug,NSA,Europe - Other EU
955.5556600757029,2022,Sep,NSA,Europe - Other EU
788.8124822563948,2022,Oct,NSA,Europe - Other EU
520.2324771485808,2022,Nov,NSA,Europe - Other EU
399.87252296456904,2022,Dec†,NSA,Europe - Other EU
2870.168372849392,2018,Feb,NSA,Europe - EU15
3389.9458885875365,2018,Mar,NSA,Europe - EU15
4864.441054069019,2018,Apr,NSA,Europe - EU15
4773.793701792986,2018,May,NSA,Europe - EU15
6192.3826004379725,2018,Jun,NSA,Europe - EU15
5852.751303241683,2018,Jul,NSA,Europe - EU15
7486.4548951135785,2018,Aug,NSA,Europe - EU15
5973.07644757063,2018,Sep,NSA,Europe - EU15
5469.023003719067,2018,Oct,NSA,Europe - EU15
3182.7844959530585,2018,Nov,NSA,Europe - EU15
3002.0955932718825,2018,Dec,NSA,Europe - EU15
2998.9331445653497,2019,Jan,NSA,Europe - EU15
3230.4998983070454,2019,Feb,NSA,Europe - EU15
4018.963250021003,2019,Mar,NSA,Europe - EU15
4790.891401381712,2019,Apr,NSA,Europe - EU15
5192.153781046257,2019,May,NSA,Europe - EU15
6015.232283633185,2019,Jun,NSA,Europe - EU15
5492.193034167073,2019,Jul,NSA,Europe - EU15
7253.805036042994,2019,Aug,NSA,Europe - EU15
6055.118448084731,2019,Sep,NSA,Europe - EU15
5143.089096839735,2019,Oct,NSA,Europe - EU15
3169.185170859206,2019,Nov,NSA,Europe - EU15
2876.3563666217588,2019,Dec,NSA,Europe - EU15
2906.6833432687154,2020,Jan,NSA,Europe - EU15
2883.663129894775,2020,Feb,NSA,Europe - EU15
1671.9097176661992,2020,Mar,NSA,Europe - EU15
0,2020,Apr,NSA,Europe - EU15
0,2020,May,NSA,Europe - EU15
0,2020,Jun,NSA,Europe - EU15
0,2020,Jul,NSA,Europe - EU15
0,2020,Aug,NSA,Europe - EU15
0,2020,Sep,NSA,Europe - EU15
0,2020,Oct,NSA,Europe - EU15
0,2020,Nov,NSA,Europe - EU15
0,2020,Dec,NSA,Europe - EU15
35.06376728982452,2021,Jan *,NSA,Europe - EU15
53.3988553399312,2021,Feb *,NSA,Europe - EU15
79.4080453702439,2021,Mar *,NSA,Europe - EU15
63.81102529579257,2021,Apr *,NSA,Europe - EU15
117.82243053843341,2021,May *,NSA,Europe - EU15
227.33390216577644,2021,Jun *,NSA,Europe - EU15
954.2737930871292,2021,Jul,NSA,Europe - EU15
1905.5176213683837,2021,Aug,NSA,Europe - EU15
2366.790883973694,2021,Sep,NSA,Europe - EU15
2192.218677497404,2021,Oct,NSA,Europe - EU15
1694.6151078060627,2021,Nov,NSA,Europe - EU15
1638.1962932044994,2021,Dec,NSA,Europe - EU15
1198.2727408359171,2022,Jan,NSA,Europe - EU15
1693.2632530935966,2022,Feb,NSA,Europe - EU15
2401.357435707944,2022,Mar,NSA,Europe - EU15
3747.3336133648954,2022,Apr,NSA,Europe - EU15
3980.7123027053376,2022,May ,NSA,Europe - EU15
5325.430747689705,2022,June,NSA,Europe - EU15
4622.663671950398,2022,July,NSA,Europe - EU15
5808.130933486644,2022,Aug,NSA,Europe - EU15
5396.976234731427,2022,Sep,NSA,Europe - EU15
4697.462851872835,2022,Oct,NSA,Europe - EU15
2580.887335939972,2022,Nov,NSA,Europe - EU15
2178.6894861356254,2022,Dec†,NSA,Europe - EU15
1059.584248488046,2018,Feb,NSA,Other countries
1188.2951015950462,2018,Mar,NSA,Other countries
1424.0294186125757,2018,Apr,NSA,Other countries
1158.2548944427167,2018,May,NSA,Other countries
942.9740268601215,2018,Jun,NSA,Other countries
948.1093390198018,2018,Jul,NSA,Other countries
1460.7478934724468,2018,Aug,NSA,Other countries
1556.1876117413126,2018,Sep,NSA,Other countries
1255.946417632332,2018,Oct,NSA,Other countries
1244.4433566549212,2018,Nov,NSA,Other countries
871.2332365645296,2018,Dec,NSA,Other countries
1507.441467078826,2019,Jan,NSA,Other countries
1096.4049725684256,2019,Feb,NSA,Other countries
1172.2866756735107,2019,Mar,NSA,Other countries
1661.8096440851239,2019,Apr,NSA,Other countries
1152.9062656785604,2019,May,NSA,Other countries
1031.7879955973956,2019,Jun,NSA,Other countries
1117.1389323689054,2019,Jul,NSA,Other countries
1596.9423603278335,2019,Aug,NSA,Other countries
1368.2625949480575,2019,Sep,NSA,Other countries
1217.851342229731,2019,Oct,NSA,Other countries
1122.0401569348,2019,Nov,NSA,Other countries
1007.7673365991066,2019,Dec,NSA,Other countries
1086.3123838444092,2020,Jan,NSA,Other countries
1171.6647157609555,2020,Feb,NSA,Other countries
823.8180201909202,2020,Mar,NSA,Other countries
62.02719072795372,2020,Apr,NSA,Other countries
41.51716703387191,2020,May,NSA,Other countries
48.1880284951685,2020,Jun,NSA,Other countries
56.224633232300015,2020,Jul,NSA,Other countries
144.10511140080004,2020,Aug,NSA,Other countries
119.05343482850003,2020,Sep,NSA,Other countries
149.63469142440002,2020,Oct,NSA,Other countries
146.0142441607,2020,Nov,NSA,Other countries
230.50848352420005,2020,Dec,NSA,Other countries
48.168464425430464,2021,Jan *,NSA,Other countries
140.5926455206687,2021,Feb *,NSA,Other countries
168.47813905390356,2021,Mar *,NSA,Other countries
100.23031753090396,2021,Apr *,NSA,Other countries
58.934217287509554,2021,May *,NSA,Other countries
71.26409918158619,2021,Jun *,NSA,Other countries
112.5433020617951,2021,Jul,NSA,Other countries
290.8415039045024,2021,Aug,NSA,Other countries
296.2961365494819,2021,Sep,NSA,Other countries
391.228187319169,2021,Oct,NSA,Other countries
420.1100454409966,2021,Nov,NSA,Other countries
561.6735190092294,2021,Dec,NSA,Other countries
672.6233457025597,2022,Jan,NSA,Other countries
560.7909078912703,2022,Feb,NSA,Other countries
795.1527373502826,2022,Mar,NSA,Other countries
1122.367833030068,2022,Apr,NSA,Other countries
964.6706118846795,2022,May ,NSA,Other countries
876.4654144261226,2022,June,NSA,Other countries
766.7627499744584,2022,July,NSA,Other countries
1294.7833768881721,2022,Aug,NSA,Other countries
1042.654911694095,2022,Sep,NSA,Other countries
939.5503700395926,2022,Oct,NSA,Other countries
892.4682817335489,2022,Nov,NSA,Other countries
974.2845453102291,2022,Dec†,NSA,Other countries
